이름,연도,포지션,WAR,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP
김서현,24, P,0.06,6,0,6,0,0,0,0,0,0,0,7.0,2,3,4.55,37,5,1,0,0,9,2,0,4,1,0,0,2.57,3.86,5.85,5.87,7.61,2.00
문동욱,21, P,0.05,1,0,1,0,0,0,0,0,0,0,1.1,0,0,0.00,6,1,0,0,0,1,0,0,2,0,0,0,0.00,0.00,0.00,0.00,2.34,1.50
김종수,19, P,0.05,35,0,35,11,0,0,2,0,0,0,31.0,20,21,19.80,148,30,4,0,4,33,1,0,28,0,0,2,5.81,6.10,5.75,5.80,6.49,2.03
김진영,21, P,0.05,20,0,20,3,0,0,0,1,0,1,18.1,8,8,10.90,81,16,3,0,2,14,0,2,8,1,0,1,3.93,3.93,5.35,5.43,6.34,1.64
장민재,23, P,0.05,25,13,12,6,0,0,3,8,0,1,69.0,37,46,47.55,308,79,13,2,12,22,5,2,61,4,0,5,4.83,6.00,6.20,6.20,4.83,1.46
남지민,21, P,0.02,3,3,0,0,0,0,0,1,0,0,7.1,6,6,5.15,41,9,2,0,1,7,3,0,3,0,0,0,7.36,7.36,6.32,6.52,8.59,2.18
류원석,23, P,0.02,1,0,1,1,0,0,0,0,0,0,2.0,1,1,1.00,8,1,0,0,0,0,1,0,1,0,0,1,4.50,4.50,4.50,4.13,4.15,0.50
임준섭,22, P,0.01,5,0,5,1,0,0,0,0,0,0,3.2,1,1,2.05,18,5,1,0,0,1,1,0,0,0,0,2,2.45,2.45,5.03,5.49,5.48,1.64
한승주,22, P,0.01,7,2,5,0,0,0,0,0,0,0,15.2,11,11,10.50,76,25,3,0,0,4,3,0,12,0,0,0,6.32,6.32,6.03,6.07,3.25,1.85
신정락,20, P,0.01,16,0,16,4,0,0,0,1,0,0,12.0,12,12,8.05,57,15,3,1,2,7,2,0,14,0,0,2,9.00,9.00,6.04,6.32,5.39,1.83
김성훈,19, P,0.01,15,1,14,7,0,0,0,1,0,0,22.1,12,12,14.60,104,24,5,0,3,15,1,0,26,0,0,6,4.84,4.84,5.88,5.97,4.72,1.75
류희운,22, P,0.00,7,0,7,3,0,0,0,0,0,0,6.0,2,2,4.25,30,5,1,0,0,6,2,0,5,0,0,2,3.00,3.00,6.38,6.49,5.83,1.83
황영국,19, P,0.00,6,0,6,4,0,0,0,0,0,0,4.0,3,3,3.00,20,8,0,0,2,1,0,0,6,0,0,0,6.75,6.75,6.75,6.86,6.78,2.25
송윤준,22, P,-0.01,3,0,3,1,0,0,0,0,0,0,4.1,3,3,3.00,21,3,0,1,0,2,2,0,3,1,0,0,6.23,6.23,6.23,6.30,4.91,1.15
이승관,22, P,-0.03,7,0,7,2,0,0,0,0,0,0,5.1,6,6,4.60,28,8,1,0,0,4,1,0,3,0,0,0,10.13,10.13,7.76,7.85,5.28,2.25
윤산흠,21, P,-0.03,5,0,5,1,0,0,0,0,0,0,3.0,2,2,2.85,19,7,0,0,0,2,2,0,2,0,0,0,6.00,6.00,8.55,8.42,6.23,3.00
이태양,20, P,-0.03,7,0,7,1,0,0,0,0,0,0,8.2,7,7,8.05,39,11,2,1,1,5,0,1,8,0,0,1,7.27,7.27,8.36,8.25,4.85,1.85
배민서,24, P,-0.03,1,0,1,0,0,0,0,0,0,0,1.2,3,3,3.00,11,4,1,0,0,3,0,0,1,0,0,0,16.20,16.20,16.20,15.81,8.25,4.20
조동욱,24, P,-0.03,4,4,0,0,0,0,1,1,0,0,17.1,14,15,15.00,80,21,4,0,1,6,3,0,10,1,1,0,7.27,7.79,7.79,7.38,5.02,1.56
이도윤,22, SS,-0.03,2,0,2,2,0,0,0,0,0,0,1.1,3,3,3.00,8,4,3,0,0,0,0,0,0,0,0,0,20.25,20.25,20.25,20.48,3.78,3.00
송윤준,23, P,-0.04,4,0,4,1,0,0,0,0,0,0,4.1,4,4,4.00,19,4,2,0,0,2,0,0,3,0,1,0,8.31,8.31,8.31,7.72,3.55,1.38
정인욱,21, P,-0.05,8,1,7,2,0,0,0,0,0,0,9.1,5,6,6.70,44,6,1,0,2,10,0,0,6,2,0,0,4.82,5.79,6.46,6.56,8.03,1.71
이민우,22, P,-0.05,24,4,20,1,0,0,1,0,0,0,40.2,24,26,27.05,182,50,8,2,3,14,1,0,22,5,0,1,5.31,5.75,5.99,6.08,4.45,1.57
윤규진,19, P,-0.05,3,0,3,1,0,0,0,0,0,0,4.1,5,5,4.65,20,6,2,1,0,1,0,0,1,0,0,0,10.38,10.38,9.66,9.93,3.95,1.62
이충호,22, P,-0.05,5,0,5,1,0,0,1,0,0,0,4.2,5,5,4.65,27,7,1,0,1,5,1,0,4,1,0,1,9.64,9.64,8.97,8.55,8.18,2.57
장지수,23, P,-0.05,1,0,1,0,0,0,0,0,0,0,2.0,4,5,5.00,11,4,0,0,0,2,0,0,0,0,0,1,18.00,22.50,22.50,20.63,6.95,3.00
류희운,23, P,-0.06,3,0,3,1,0,0,0,0,0,0,4.0,5,5,5.00,20,6,1,0,1,2,0,0,4,0,0,0,11.25,11.25,11.25,10.37,5.87,2.00
한승주,20, P,-0.06,1,1,0,0,0,0,0,0,0,0,1.2,3,3,3.00,10,3,0,0,1,2,0,0,2,0,0,0,16.20,16.20,16.20,17.07,11.86,3.00
윤호솔,19, P,-0.06,3,0,3,1,0,0,0,0,0,0,3.2,7,7,4.95,22,8,1,0,1,3,0,0,2,0,0,0,17.18,17.18,12.15,12.15,8.23,3.00
황영국,21, P,-0.06,18,0,18,4,0,0,0,2,0,2,14.2,9,10,9.45,71,16,1,0,0,10,1,0,15,1,0,2,5.52,6.14,5.80,6.09,3.54,1.77
안영명,20, P,-0.06,39,0,39,11,0,0,1,1,0,1,45.2,30,32,35.80,201,51,8,1,9,18,2,1,34,2,0,0,5.91,6.31,7.06,7.04,5.84,1.51
이충호,24, P,-0.07,3,0,3,0,0,0,0,0,0,0,2.1,1,1,3.05,13,4,1,0,0,3,0,0,3,0,0,0,3.86,3.86,11.76,11.05,4.94,3.00
윤규진,20, P,-0.07,2,0,2,0,0,0,0,0,0,0,3.2,3,5,5.50,19,7,0,0,1,1,0,0,4,0,0,0,7.36,12.27,13.50,13.67,5.36,2.18
김규연,22, P,-0.07,12,0,12,4,0,0,0,0,0,1,13.2,8,11,11.00,70,16,5,0,2,12,0,0,11,3,0,2,5.27,7.24,7.24,7.03,6.24,2.05
박주홍,21, P,-0.08,2,1,1,0,0,0,1,1,0,0,3.0,4,4,3.65,18,2,0,0,0,9,0,0,3,0,0,1,12.00,12.00,10.95,10.03,10.57,3.67
김종수,20, P,-0.08,54,0,54,11,0,0,1,1,1,7,50.0,33,34,37.50,228,54,11,3,6,26,3,1,43,1,0,4,5.94,6.12,6.75,7.00,5.07,1.60
박준영,23, P,-0.08,4,0,4,1,0,0,0,0,0,0,4.1,9,9,5.90,23,2,0,0,0,8,0,0,7,0,0,1,18.69,18.69,12.25,12.19,5.53,2.31
이재민,22, P,-0.08,2,0,2,0,0,0,0,0,0,0,2.0,8,8,5.95,15,3,1,0,0,5,1,0,0,0,0,0,36.00,36.00,26.77,29.30,13.08,4.00
서균,21, P,-0.08,3,0,3,0,0,0,0,0,0,0,1.2,2,2,3.55,10,2,0,0,0,0,2,0,0,1,0,0,10.80,10.80,19.17,19.82,7.49,1.20
윤호솔,22, P,-0.09,52,0,52,7,0,0,3,5,0,7,42.1,19,26,26.00,199,43,6,1,2,28,0,2,33,6,0,3,4.04,5.53,5.53,5.72,4.37,1.68
박윤철,23, P,-0.09,3,0,3,1,0,0,0,0,0,0,3.1,8,8,8.00,20,5,2,0,2,5,0,0,1,0,0,1,21.60,21.60,21.60,19.87,14.89,3.00
서균,19, P,-0.09,7,0,7,1,0,0,0,0,0,0,4.1,7,8,6.80,27,10,4,0,0,3,0,0,3,1,0,0,14.54,16.62,14.12,14.58,4.23,3.00
오동욱,21, P,-0.09,34,0,34,13,0,0,0,1,0,2,25.0,15,17,18.20,117,21,9,0,3,16,5,0,13,4,0,0,5.40,6.12,6.55,6.84,6.50,1.48
이현호,20, P,-0.09,16,0,16,0,0,0,0,2,0,0,15.1,11,12,13.05,75,18,0,0,4,10,1,0,15,1,1,3,6.46,7.04,7.66,7.69,6.88,1.83
장웅정,21, P,-0.10,4,0,4,2,0,0,0,0,0,0,7.1,8,8,8.00,38,15,4,0,4,2,0,0,4,0,0,1,9.82,9.82,9.82,10.54,9.74,2.32
이충호,23, P,-0.10,11,0,11,2,0,0,0,0,0,0,8.2,9,9,8.65,41,12,0,0,2,5,1,0,7,0,0,0,9.35,9.35,8.98,9.50,6.72,1.96
김경태,19, P,-0.10,17,0,17,2,0,0,0,0,0,0,11.0,5,5,8.15,54,14,4,0,0,8,0,0,10,1,0,2,4.09,4.09,6.67,7.03,3.79,2.00
김기탁,20, P,-0.10,5,0,5,4,0,0,0,0,0,0,7.0,7,10,10.00,40,13,4,0,1,5,0,0,3,2,0,0,9.00,12.86,12.86,13.46,6.84,2.57
김종수,21, P,-0.11,49,0,49,11,0,0,1,1,0,6,46.2,25,29,32.30,208,34,10,0,7,32,3,0,38,4,0,2,4.82,5.59,6.23,6.21,5.84,1.41
윤호솔,21, P,-0.11,55,0,55,13,0,0,3,0,0,8,48.2,25,29,32.90,214,41,13,2,7,30,3,1,42,5,0,3,4.62,5.36,6.08,6.27,5.36,1.46
윤호솔,20, P,-0.12,6,0,6,4,0,0,0,1,0,0,6.0,7,8,8.00,32,8,3,0,2,6,0,1,4,1,0,1,10.50,12.00,12.00,12.18,9.40,2.33
김기중,22, P,-0.12,5,3,2,0,0,0,0,2,0,0,12.0,8,10,10.50,63,14,2,0,4,11,1,0,8,1,0,0,6.00,7.50,7.88,7.83,9.18,2.08
윤대경,24, P,-0.13,5,0,5,0,0,0,0,0,0,0,5.2,7,7,8.20,29,6,2,0,1,5,1,1,6,0,0,0,11.12,11.12,13.02,12.60,6.90,1.94
장지수,24, P,-0.14,9,0,9,3,0,0,0,0,0,0,9.2,15,16,12.75,53,15,4,1,0,9,1,2,7,1,0,1,13.97,14.90,11.87,11.46,4.92,2.48
남지민,23, P,-0.14,16,7,9,5,0,0,1,7,0,0,37.2,27,31,30.15,186,54,12,0,0,13,6,1,23,5,0,3,6.45,7.41,7.20,7.03,3.80,1.78
김재영,23, P,-0.14,6,0,6,3,0,0,0,0,0,0,8.0,9,9,8.30,40,13,2,1,2,2,2,0,5,0,0,0,10.13,10.13,9.34,9.41,6.81,1.88
윤산흠,23, P,-0.14,5,0,5,0,0,0,0,0,0,0,3.0,2,2,2.50,18,3,1,0,0,6,0,0,3,0,0,0,6.00,6.00,7.50,7.30,7.55,3.00
남지민,22, P,-0.16,22,20,2,1,0,0,2,11,0,0,89.0,63,68,64.75,418,109,19,1,9,45,3,0,41,3,0,5,6.37,6.88,6.55,6.53,5.51,1.73
김기탁,21, P,-0.17,19,0,19,4,0,0,0,0,0,4,12.1,8,10,10.50,58,14,4,1,0,7,1,0,12,1,0,0,5.84,7.30,7.66,7.78,3.35,1.70
김이환,21, P,-0.17,14,5,9,2,0,0,0,1,0,0,26.0,22,22,19.30,132,32,5,0,2,22,4,0,13,1,0,1,7.62,7.62,6.68,6.78,6.53,2.08
박상원,23, P,-0.18,55,0,55,40,0,0,5,3,16,0,61.2,25,35,37.75,277,63,9,3,2,29,3,4,57,5,0,2,3.65,5.11,5.51,5.51,3.38,1.49
박상원,24, P,-0.18,21,0,21,6,0,0,0,2,1,2,18.2,15,16,16.35,84,21,8,0,1,8,2,0,19,1,0,6,7.23,7.71,7.88,7.75,3.92,1.55
이충호,21, P,-0.19,17,0,17,3,0,0,1,0,0,0,16.1,14,17,15.10,85,20,2,2,1,13,3,0,11,2,0,0,7.71,9.37,8.32,8.19,5.85,2.02
오동욱,20, P,-0.23,4,1,3,0,0,0,0,1,0,0,10.0,15,19,19.00,60,22,4,0,3,7,2,0,5,1,0,0,13.50,17.10,17.10,16.95,9.11,2.90
박준영,22, P,-0.24,5,2,3,2,0,0,0,1,0,0,11.0,13,13,11.80,53,13,0,0,1,8,0,0,10,0,0,0,10.64,10.64,9.65,9.61,4.85,1.91
김서현,23, P,-0.24,20,1,19,1,0,0,0,0,1,0,22.1,18,20,17.95,114,22,4,2,1,23,7,1,26,1,1,3,7.25,8.06,7.23,7.22,5.64,2.01
한승주,24, P,-0.25,8,0,8,4,0,0,0,1,0,0,8.2,15,16,14.45,48,17,3,1,1,6,2,0,6,0,0,0,15.58,16.62,15.01,14.68,6.67,2.65
한승혁,23, P,-0.26,21,7,14,4,0,0,0,3,0,1,36.1,26,27,28.90,176,48,9,0,3,21,3,0,28,2,0,4,6.44,6.69,7.16,7.12,4.95,1.90
이승관,21, P,-0.27,8,2,6,1,0,0,0,2,0,0,5.2,17,20,17.05,44,11,3,1,1,16,0,0,5,0,0,1,27.00,31.76,27.08,28.38,12.41,4.76
박주홍,20, P,-0.28,11,5,6,5,0,0,0,5,0,0,24.2,23,24,23.50,117,30,6,0,5,16,0,0,19,1,0,2,8.39,8.76,8.57,8.54,6.49,1.86
김재영,19, P,-0.28,5,1,4,1,0,0,0,0,0,0,8.1,12,12,11.15,41,14,4,0,1,3,2,0,4,0,0,0,12.96,12.96,12.04,12.03,5.90,2.04
황영국,20, P,-0.30,21,0,21,3,0,0,0,0,0,4,19.1,22,22,20.80,101,29,4,0,3,14,2,1,17,1,0,3,10.24,10.24,9.68,10.52,6.21,2.22
임준섭,20, P,-0.30,10,1,9,1,0,0,0,2,0,1,8.2,13,13,12.85,49,18,5,0,1,6,0,0,6,0,0,1,13.50,13.50,13.34,13.33,5.78,2.77
이태양,24, P,-0.31,10,1,9,3,0,0,0,2,0,0,9.1,12,13,14.20,48,17,3,0,4,2,0,0,2,1,0,0,11.57,12.54,13.69,14.02,9.40,2.04
신정락,22, P,-0.31,44,0,44,14,0,0,2,1,1,4,47.0,21,25,31.50,215,52,10,1,4,16,7,2,23,5,0,2,4.02,4.79,6.03,6.10,4.96,1.45
장시환,21, P,-0.34,19,16,3,2,1,0,0,11,0,1,69.0,54,62,57.00,342,87,12,1,4,48,6,2,47,6,0,7,7.04,8.09,7.43,7.67,5.18,1.96
임준섭,21, P,-0.35,13,0,13,2,0,0,0,0,0,0,10.2,13,18,17.80,64,19,5,0,1,8,4,0,11,3,1,1,10.97,15.19,15.02,16.60,5.79,2.53
정우람,21, P,-0.40,50,0,50,37,0,0,1,4,15,1,44.2,28,29,29.85,199,47,5,0,5,20,5,2,32,2,0,0,5.64,5.84,6.01,6.26,4.90,1.50
이태양,19, P,-0.44,55,1,54,8,0,0,1,6,0,10,66.2,43,44,47.25,283,74,11,2,8,13,3,0,64,4,0,4,5.81,5.94,6.38,6.39,3.58,1.31
김민우,19, P,-0.46,16,12,4,1,1,0,2,7,0,0,68.0,51,59,55.90,316,80,12,1,6,30,6,0,46,7,0,4,6.75,7.81,7.40,7.49,4.81,1.62
김민우,23, P,-0.46,12,12,0,0,0,0,1,6,0,0,51.2,40,43,42.50,243,65,16,2,6,28,2,0,43,2,0,5,6.97,7.49,7.40,7.34,4.95,1.80
박주홍,19, P,-0.48,29,6,23,6,0,0,0,4,0,1,38.1,34,37,36.25,188,51,9,2,8,24,2,0,27,2,1,1,7.98,8.69,8.51,8.68,6.63,1.96
김재영,22, P,-0.50,30,1,29,6,0,0,0,2,0,1,30.0,18,25,26.90,137,33,13,0,1,12,7,2,16,1,0,2,5.40,7.50,8.07,7.90,4.60,1.50
윤대경,22, P,-0.51,25,14,11,4,0,0,4,9,0,0,75.1,63,63,59.55,349,106,22,2,6,17,7,0,51,3,0,5,7.53,7.53,7.11,7.24,4.03,1.63
문동욱,19, P,-0.53,12,1,11,4,0,0,1,1,0,0,15.2,21,25,24.70,91,36,6,0,3,4,3,0,12,3,0,1,12.06,14.36,14.19,13.77,5.56,2.55
강재민,23, P,-0.64,43,0,43,2,0,0,1,3,0,12,43.1,31,31,31.25,189,35,10,1,5,19,8,0,42,1,0,0,6.44,6.44,6.49,6.57,4.73,1.25
주현상,22, P,-0.67,49,0,49,9,0,0,0,1,1,3,55.1,42,43,45.40,247,69,18,3,5,14,5,1,33,0,0,1,6.83,6.99,7.38,7.50,4.38,1.50
신정락,21, P,-0.68,20,0,20,4,0,0,0,2,0,2,20.0,19,24,26.45,102,25,6,1,3,15,3,2,14,2,0,0,8.55,10.80,11.90,12.12,6.28,2.00
김종수,22, P,-0.68,52,0,52,9,0,0,3,4,1,6,45.0,22,30,34.80,197,39,15,1,5,21,2,1,45,4,1,1,4.40,6.00,6.96,6.92,4.12,1.33
