이름,연도,포지션,WAAwithPOS,G,GS,IP,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,Total RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS
김문호,19, RF,0.019,9,6,56.1,10,10,0,0,100.0,1.60,0.45,-0.10,0.10,,,,,,0.45,1.27,-0.25,0.20,0.044
김민수,22, RF,0.018,2,2,14.0,2,2,0,0,100.0,1.29,0.22,,0.02,,,,,,0.25,7.15,-0.06,0.19,0.024
안치홍,20, 1B,0.018,1,0,6.1,6,6,0,0,100.0,8.53,0.24,,0.01,,,,,,0.24,0.28,-0.04,0.20,0.021
김동혁,24, RF,0.016,2,0,4.2,1,1,0,0,100.0,1.93,0.05,0.12,0.01,,,,,,0.19,2.50,-0.02,0.17,0.018
한태양,22, 3B,0.014,6,1,20.0,6,1,5,0,100.0,2.70,0.13,,0.02,,,,,,0.15,0.55,0.00,0.15,0.014
오선진,24, 2B,0.014,3,2,16.0,6,1,5,0,100.0,3.38,0.03,,0.06,,,,,,0.09,1.56,0.06,0.15,0.008
오윤석,20, 1B,0.013,24,6,80.1,94,86,6,2,97.9,10.31,0.72,,0.07,,,,,,0.79,1.80,-0.64,0.15,0.069
김동한,19, SS,0.012,2,0,6.0,1,0,1,0,100.0,1.50,0.07,,0.01,,,,,,0.08,0.28,0.04,0.12,0.008
최종은,21, 2B,0.010,1,0,1.0,1,0,1,0,100.0,9.00,0.09,,0.00,,,,,,0.10,13.73,0.01,0.11,0.009
김민수,22, LF,0.010,1,0,2.0,0,0,0,0,,0.00,,0.11,0.00,,,,,,0.11,3.16,-0.01,0.10,0.011
윤수녕,23, LF,0.007,1,0,3.0,1,1,0,0,100.0,3.00,0.08,0.00,0.01,,,,,,0.08,4.07,-0.01,0.07,0.008
김재유,20, LF,0.005,1,1,7.0,1,1,0,0,100.0,1.29,0.08,,0.01,,,,,,0.09,0.19,-0.03,0.06,0.008
전병우,19, SS,0.005,3,1,8.0,2,0,2,0,100.0,2.25,-0.02,,0.01,,,,,,-0.01,-0.06,0.06,0.05,-0.001
국해성,23, LF,0.003,1,0,2.0,0,0,0,0,,0.00,0.04,,0.00,,,,,,0.04,1.03,-0.01,0.03,0.004
고승민,23, RF,0.003,30,15,141.2,24,24,0,0,100.0,1.52,0.62,-0.28,0.28,,,,,,0.62,0.95,-0.59,0.03,0.060
추재현,20, LF,0.002,1,1,9.0,0,0,0,0,,0.00,0.01,0.05,0.01,,,,,,0.07,0.74,-0.04,0.03,0.006
서동욱,24, C,0.002,4,0,10.0,8,7,1,0,100.0,7.20,0.00,,0.04,,,,-0.13,,-0.10,-2.76,0.12,0.02,-0.009
신용수,21, SS,0.002,1,0,1.0,0,0,0,0,,0.00,,,0.00,,,,,,0.00,0.00,0.02,0.02,0.000
신용수,22, CF,0.002,2,1,8.0,1,1,0,0,100.0,1.13,-0.05,0.05,0.01,,,,,,0.02,0.05,0.00,0.02,0.002
이호연,21, 2B,0.001,1,0,1.0,0,0,0,0,,0.00,,,0.00,,,,,,0.00,0.03,0.01,0.01,0.000
이학주,24, 3B,0.001,3,2,5.2,0,0,0,0,,0.00,-0.01,,0.02,,,,,,0.01,0.04,0.00,0.01,0.001
오윤석,21, P,0.000,1,0,0.2,0,0,0,0,,0.00,,,,,,,,,0.00,0.00,0.00,0.00,0.000
김민수,21, P,0.000,1,0,1.0,0,0,0,0,,0.00,,,,,,,,,0.00,0.00,0.00,0.00,0.000
오윤석,21, 3B,0.000,2,0,5.0,0,0,0,0,,0.00,-0.01,,0.00,,,,,,0.00,0.00,0.00,0.00,0.000
고승민,24, RF,0.000,4,3,24.0,8,8,0,0,100.0,3.00,0.31,-0.26,0.07,,,,,,0.13,0.44,-0.13,0.00,0.012
한동희,21, 2B,-0.001,2,0,3.0,0,0,0,0,,0.00,-0.02,,0.00,,,,,,-0.02,-0.02,0.01,-0.01,-0.002
정훈,24, LF,-0.001,1,0,2.0,0,0,0,0,,0.00,,,0.00,,,,,,0.00,0.01,-0.01,-0.01,0.000
장두성,23, RF,-0.001,1,0,1.0,0,0,0,0,,0.00,,,0.00,,,,,,0.00,0.01,-0.01,-0.01,0.000
장두성,21, LF,-0.001,1,0,2.0,0,0,0,0,,0.00,,,0.00,,,,,,0.00,0.01,-0.01,-0.01,0.000
신본기,20, 2B,-0.001,23,8,93.1,45,13,32,0,100.0,4.34,-0.75,,0.09,0.29,,,,,-0.37,-0.66,0.36,-0.01,-0.033
허일,20, 1B,-0.002,2,0,2.2,0,0,0,0,,0.00,0.00,,0.00,,,,,,0.00,0.01,-0.02,-0.02,0.000
김민석,24, LF,-0.003,18,13,121.0,36,35,1,0,100.0,2.68,0.78,-0.39,0.14,,,,,,0.53,3.05,-0.56,-0.03,0.050
김세민,22, SS,-0.003,1,0,4.0,3,1,2,0,100.0,6.75,0.01,,0.01,-0.07,,,,,-0.05,-1.83,0.02,-0.03,-0.005
추재현,20, RF,-0.003,2,1,8.1,1,1,0,0,100.0,1.08,-0.18,0.17,0.01,,,,,,0.00,0.01,-0.04,-0.04,0.000
신본기,20, 3B,-0.005,35,9,122.1,30,8,20,2,93.3,2.06,0.04,,0.07,-0.29,0.12,,,,-0.06,-0.10,0.00,-0.06,-0.005
전병우,19, 3B,-0.006,3,1,12.0,1,0,1,0,100.0,0.75,0.05,,0.01,-0.12,,,,,-0.06,-0.29,0.00,-0.06,-0.006
손호영,24, 3B,-0.006,18,13,117.0,44,12,27,5,88.6,3.00,1.13,,-1.05,-0.14,,,,,-0.07,-0.28,0.00,-0.07,-0.006
정훈,19, CF,-0.008,27,17,156.1,45,43,0,2,95.6,2.48,1.19,-0.98,-0.29,,,,,,-0.08,-0.13,0.00,-0.08,-0.008
신용수,20, RF,-0.009,4,2,17.0,2,2,0,0,100.0,1.06,-0.31,0.24,0.02,,,,,,-0.04,-1.08,-0.07,-0.11,-0.003
정훈,19, 1B,-0.010,42,25,238.2,233,218,14,1,99.6,8.75,1.82,,0.23,,0.03,,,,2.08,3.41,-2.18,-0.10,0.204
신본기,19, 3B,-0.010,3,2,15.0,2,1,1,0,100.0,1.20,-0.31,,0.01,0.41,-0.22,,,,-0.10,-0.12,0.00,-0.10,-0.010
이찬건,19, CF,-0.012,2,0,6.0,1,1,0,0,100.0,1.50,-0.13,,0.01,,,,,,-0.13,-9.08,0.00,-0.13,-0.012
서동욱,23, C,-0.013,1,1,6.0,5,5,0,0,100.0,7.50,0.00,,0.02,,,-0.29,-0.27,0.36,-0.18,-1.98,0.05,-0.13,-0.017
김민수,22, SS,-0.014,6,2,23.0,9,6,2,1,88.9,3.13,0.12,,-0.45,,,,,,-0.33,-0.82,0.18,-0.15,-0.032
김민수,22, 1B,-0.017,17,10,92.0,110,97,12,1,99.1,10.66,0.39,,0.07,,0.15,,,,0.61,1.53,-0.78,-0.17,0.059
문규현,19, 1B,-0.017,6,1,13.0,16,15,1,0,100.0,11.08,-0.11,,0.01,,,,,,-0.10,-0.35,-0.08,-0.18,-0.009
고승민,24, LF,-0.018,13,12,86.0,19,17,2,0,100.0,1.99,-0.38,0.54,0.10,,,,,,0.26,0.91,-0.45,-0.19,0.025
한동희,22, 1B,-0.021,1,1,8.0,12,11,1,0,100.0,13.50,-0.14,,0.01,,,,,,-0.13,-0.15,-0.08,-0.21,-0.013
김세민,22, 2B,-0.023,3,0,9.0,3,0,3,0,100.0,3.00,-0.27,,0.01,,,,,,-0.26,-9.48,0.03,-0.23,-0.026
최민재,21, CF,-0.024,6,3,23.0,7,7,0,0,100.0,2.74,-0.13,-0.14,0.02,,,,,,-0.25,-1.73,0.00,-0.25,-0.024
정준혁,19, LF,-0.025,3,2,22.0,2,2,0,0,100.0,0.82,-0.37,0.17,0.02,,,,,,-0.18,-4.29,-0.08,-0.26,-0.017
오윤석,21, 2B,-0.026,8,5,51.0,27,9,17,1,96.3,4.59,-0.84,,0.06,0.28,,,,,-0.50,-0.74,0.22,-0.28,-0.048
손아섭,19, RF,-0.027,129,125,1066.2,261,251,6,4,98.5,2.17,5.12,0.27,-0.16,,,,,,5.23,5.62,-5.50,-0.27,0.512
피터스,22, RF,-0.027,24,13,125.0,24,23,0,1,95.8,1.66,0.87,-0.34,-0.26,,,,,,0.27,0.46,-0.55,-0.28,0.026
강로한,19, 2B,-0.028,38,33,264.2,183,60,118,5,97.3,6.05,0.12,,-0.63,-0.86,,,,,-1.37,-1.89,1.08,-0.29,-0.134
한동희,21, 1B,-0.029,3,1,9.1,13,13,0,0,100.0,12.54,-0.22,,0.01,,,,,,-0.21,-0.23,-0.10,-0.31,-0.020
이주찬,21, 2B,-0.035,1,1,9.0,5,3,2,0,100.0,5.00,-0.21,,0.01,-0.20,,,,,-0.40,-19.30,0.04,-0.36,-0.038
윤수녕,23, RF,-0.036,2,1,10.0,1,1,0,0,100.0,0.90,-0.02,-0.34,0.02,,,,,,-0.34,-16.23,-0.03,-0.37,-0.033
허일,19, 1B,-0.037,5,1,15.1,16,14,2,0,100.0,9.39,-0.29,,0.01,,,,,,-0.28,-0.56,-0.10,-0.38,-0.027
이학주,23, SS,-0.037,53,16,178.1,91,30,56,5,94.5,4.34,-0.47,,-0.40,-0.76,,,,,-1.63,-2.25,1.24,-0.39,-0.158
신윤후,23, LF,-0.039,17,5,60.0,15,13,0,2,86.7,1.95,0.67,0.01,-0.88,,,,,,-0.20,-1.03,-0.20,-0.40,-0.019
추재현,21, LF,-0.039,29,20,177.0,39,35,3,1,97.4,1.93,1.42,-0.65,-0.34,,,,,,0.43,0.65,-0.84,-0.41,0.041
윤동희,24, CF,-0.040,45,42,366.0,105,103,1,1,99.0,2.56,-1.15,0.61,0.12,,,,,,-0.42,-1.05,0.00,-0.42,-0.040
김민수,23, 2B,-0.041,1,0,2.0,1,0,1,0,100.0,4.50,-0.44,,0.01,,,,,,-0.43,-2.47,0.01,-0.42,-0.041
추재현,22, 1B,-0.041,1,1,9.0,7,7,0,0,100.0,7.00,-0.34,,0.01,,,,,,-0.34,-1.47,-0.08,-0.42,-0.033
문규현,19, SS,-0.042,14,3,34.0,19,6,12,1,94.7,4.76,-0.82,,0.05,0.08,,,,,-0.69,-2.50,0.26,-0.43,-0.068
손성빈,21, C,-0.046,12,3,37.2,36,33,3,0,100.0,8.60,0.00,,0.12,,,-0.12,-0.76,-0.13,-0.89,-6.41,0.41,-0.48,-0.085
한동희,20, 1B,-0.047,31,11,130.0,143,136,6,1,99.3,9.83,0.36,,0.12,,0.06,,,,0.53,0.56,-1.06,-0.53,0.047
박승욱,22, SS,-0.048,64,49,419.2,203,81,113,9,95.6,4.16,-3.81,,-0.27,0.03,,,,,-4.05,-5.83,3.56,-0.49,-0.395
정훈,19, 2B,-0.048,1,0,2.0,2,1,0,1,50.0,4.50,-0.02,,-0.49,,,,,,-0.51,-0.84,0.02,-0.49,-0.050
이학주,23, 3B,-0.049,53,13,162.2,54,16,35,3,94.4,2.82,0.81,,-0.95,-0.45,0.09,,,,-0.50,-0.70,0.00,-0.50,-0.049
정보근,21, C,-0.049,11,7,54.0,48,41,6,1,97.9,7.83,-0.05,,-0.32,,-0.04,0.00,-1.07,0.49,-0.99,-13.02,0.48,-0.51,-0.095
고승민,24, 1B,-0.051,4,0,9.0,10,9,1,0,100.0,10.00,-0.48,,0.02,,,,,,-0.46,-1.61,-0.08,-0.54,-0.044
전병우,19, 2B,-0.053,4,2,16.1,6,1,4,1,83.3,2.76,-0.64,,0.02,,,,,,-0.62,-3.06,0.08,-0.54,-0.060
김동한,19, 2B,-0.053,22,14,124.0,67,26,39,2,97.0,4.72,-0.94,,-0.33,0.17,,,,,-1.09,-3.74,0.55,-0.54,-0.107
김민수,21, 1B,-0.056,22,9,96.1,104,94,10,0,100.0,9.72,0.08,,0.08,,0.07,,,,0.23,0.40,-0.82,-0.59,0.022
장두성,22, CF,-0.057,36,3,93.1,19,19,0,0,100.0,1.83,-0.22,-0.49,0.13,,,,,,-0.58,-1.58,0.00,-0.58,-0.057
장두성,24, LF,-0.058,5,1,15.0,3,3,0,0,100.0,1.80,-0.58,,0.02,,,,,,-0.56,-3.36,-0.05,-0.61,-0.053
강로한,21, CF,-0.058,14,6,68.2,28,27,0,1,96.4,3.54,-0.54,-0.14,0.07,,,,,,-0.61,-4.18,0.00,-0.61,-0.058
렉스,22, 1B,-0.058,1,1,5.0,5,5,0,0,100.0,9.00,-0.54,,0.00,,,,,,-0.54,-1.38,-0.06,-0.60,-0.053
김재유,21, RF,-0.060,5,1,16.0,3,3,0,0,100.0,1.69,-0.89,0.30,0.02,,,,,,-0.57,-0.94,-0.06,-0.63,-0.055
노진혁,24, SS,-0.062,15,11,80.2,38,17,19,2,94.7,4.02,-1.44,,0.32,-0.32,,,,,-1.45,-7.73,0.80,-0.65,-0.137
배성근,19, 2B,-0.062,14,5,61.0,37,16,20,1,97.3,5.31,-1.52,,0.08,0.56,,,,,-0.88,-3.51,0.24,-0.64,-0.086
배영빈,23, 2B,-0.064,5,0,6.0,3,1,1,1,66.7,3.00,-0.69,,0.02,,,,,,-0.67,-5.39,0.01,-0.66,-0.065
나승엽,21, 3B,-0.068,21,13,110.0,24,7,16,1,95.8,1.88,-1.04,,0.08,0.34,-0.09,,,,-0.71,-1.70,0.00,-0.71,-0.068
전준우,20, LF,-0.070,139,136,1154.2,288,274,9,5,98.3,2.21,7.29,-0.94,-1.09,,,,,,5.26,5.30,-6.06,-0.80,0.464
신용수,22, RF,-0.071,24,10,95.0,14,14,0,0,100.0,1.33,-0.23,-0.30,0.17,,,,,,-0.36,-1.04,-0.37,-0.73,-0.035
김민수,23, 1B,-0.072,9,6,48.0,40,39,1,0,100.0,7.50,-0.47,,0.11,,,,,,-0.36,-2.10,-0.38,-0.74,-0.035
허일,19, CF,-0.077,15,13,96.0,19,18,0,1,94.7,1.69,-0.64,0.22,-0.37,,,,,,-0.79,-1.60,0.00,-0.79,-0.077
김민석,24, CF,-0.078,3,3,23.1,10,10,0,0,100.0,3.86,-0.56,-0.31,0.04,,,,,,-0.82,-4.75,0.00,-0.82,-0.078
정훈,20, 1B,-0.081,52,42,373.2,374,342,31,1,99.7,8.98,2.55,,0.33,,0.06,,,,2.95,3.82,-3.86,-0.91,0.260
허일,19, LF,-0.082,8,3,27.0,6,6,0,0,100.0,2.00,-0.81,0.08,0.03,,,,,,-0.71,-1.43,-0.13,-0.84,-0.069
고승민,24, 2B,-0.082,27,23,197.1,98,34,63,1,99.0,4.42,-1.40,,0.68,-1.16,,,,,-1.88,-6.61,1.02,-0.86,-0.179
박승욱,23, 1B,-0.082,2,0,2.0,1,1,0,0,100.0,4.50,-0.83,,0.00,,,,,,-0.83,-0.97,-0.02,-0.85,-0.080
윌슨,19, 2B,-0.086,4,2,15.2,11,5,6,0,100.0,6.32,-0.85,,0.02,-0.12,,,,,-0.94,-2.00,0.06,-0.88,-0.092
김문호,19, LF,-0.088,8,3,30.0,9,9,0,0,100.0,2.70,-1.01,0.19,0.03,,,,,,-0.79,-2.23,-0.11,-0.90,-0.077
윤동희,24, RF,-0.089,12,12,91.1,21,21,0,0,100.0,2.07,-0.80,0.09,0.28,,,,,,-0.43,-1.07,-0.51,-0.94,-0.040
신용수,21, 3B,-0.090,2,1,8.0,5,2,2,1,80.0,4.50,-0.55,,0.01,-0.39,,,,,-0.94,-1.91,0.00,-0.94,-0.090
김민수,23, 3B,-0.090,11,8,69.0,19,5,12,2,89.5,2.22,-0.61,,-0.27,-0.15,0.10,,,,-0.93,-5.36,0.00,-0.93,-0.090
조세진,22, RF,-0.093,23,16,143.1,29,27,1,1,96.6,1.76,-0.83,0.69,-0.23,,,,,,-0.36,-1.34,-0.59,-0.95,-0.035
배성근,22, 2B,-0.093,19,7,84.1,46,15,30,1,97.8,4.80,-0.56,,-0.39,-0.32,,,,,-1.26,-8.23,0.30,-0.96,-0.123
민병헌,19, RF,-0.096,5,2,24.0,7,7,0,0,100.0,2.63,-0.42,-0.49,0.04,,,,,,-0.87,-1.24,-0.11,-0.98,-0.085
김동혁,24, CF,-0.098,7,0,12.0,4,3,0,1,75.0,2.25,-0.08,-0.48,-0.48,,,,,,-1.03,-13.50,0.00,-1.03,-0.098
배성근,21, 2B,-0.098,26,7,92.0,59,25,31,3,94.9,5.48,-0.16,,-0.38,-0.80,,,,,-1.34,-2.48,0.32,-1.02,-0.129
강로한,20, CF,-0.101,9,2,34.0,7,6,0,1,85.7,1.59,-0.38,-0.28,-0.48,,,,,,-1.14,-10.28,0.00,-1.14,-0.101
윤동희,23, LF,-0.101,8,2,23.1,4,4,0,0,100.0,1.54,-1.12,0.11,0.04,,,,,,-0.97,-1.30,-0.08,-1.05,-0.094
장두성,21, RF,-0.102,3,1,12.0,1,1,0,0,100.0,0.75,-1.18,0.13,0.02,,,,,,-1.03,-3.45,-0.03,-1.06,-0.099
최항,24, 1B,-0.103,7,1,15.1,9,9,0,0,100.0,5.28,-1.00,,0.03,,,,,,-0.96,-3.96,-0.12,-1.08,-0.091
김재유,21, LF,-0.103,9,1,22.0,9,8,0,1,88.9,3.27,-1.09,0.06,0.02,,,,,,-1.01,-1.67,-0.07,-1.08,-0.097
구드럼,23, LF,-0.104,1,1,6.0,0,0,0,0,,0.00,-1.05,,0.01,,,,,,-1.04,-2.99,-0.04,-1.08,-0.101
구드럼,23, RF,-0.110,1,1,5.0,3,3,0,0,100.0,5.40,-0.79,-0.32,0.01,,,,,,-1.11,-3.19,-0.03,-1.14,-0.107
고승민,23, LF,-0.111,2,2,14.0,3,3,0,0,100.0,1.93,-0.74,-0.35,0.03,,,,,,-1.06,-1.62,-0.09,-1.15,-0.103
김동한,20, RF,-0.112,2,0,2.0,2,0,0,2,0.0,0.00,-0.08,-0.15,-1.03,,,,,,-1.25,-2.20,-0.01,-1.26,-0.111
이정훈,23, 1B,-0.123,3,2,17.0,18,15,3,0,100.0,9.53,-1.18,,0.04,,0.05,,,,-1.09,-2.65,-0.18,-1.27,-0.105
구드럼,23, 3B,-0.123,38,29,274.0,80,21,51,8,90.0,2.36,-1.27,,-0.59,0.47,0.12,,,,-1.27,-3.66,0.00,-1.27,-0.123
이대호,22, 1B,-0.128,8,7,62.2,69,58,11,0,100.0,9.91,-0.80,,0.05,,0.15,,,,-0.61,-0.62,-0.70,-1.31,-0.060
나승엽,24, 1B,-0.128,35,33,281.0,305,280,22,3,99.0,9.67,0.96,,0.62,,-0.24,,,,1.35,5.24,-2.70,-1.35,0.128
이병규,21, 1B,-0.129,3,2,17.0,17,17,0,0,100.0,9.00,-1.16,,0.01,,,,,,-1.15,-5.69,-0.20,-1.35,-0.110
강로한,19, 3B,-0.134,27,23,183.1,60,18,39,3,95.0,2.80,-0.57,,0.16,-0.86,-0.11,,,,-1.37,-1.90,0.00,-1.37,-0.134
배성근,19, SS,-0.135,5,2,18.2,10,2,8,0,100.0,4.82,-1.06,,0.03,-0.49,,,,,-1.52,-6.07,0.14,-1.38,-0.149
정대선,23, 2B,-0.139,18,11,101.0,40,14,26,0,100.0,3.56,-1.55,,0.36,-0.68,,,,,-1.86,-14.13,0.43,-1.43,-0.181
배성근,21, 3B,-0.140,7,0,8.1,1,0,1,0,100.0,1.08,-1.47,,0.01,,,,,,-1.46,-2.69,0.00,-1.46,-0.140
한태양,22, SS,-0.146,29,19,162.0,84,29,50,5,94.0,4.39,-4.87,,0.27,1.87,,,,,-2.73,-10.36,1.24,-1.49,-0.267
최민재,21, LF,-0.150,8,3,37.0,4,4,0,0,100.0,0.97,-1.59,0.12,0.03,,,,,,-1.44,-9.86,-0.13,-1.57,-0.138
허일,19, RF,-0.151,9,2,25.0,3,3,0,0,100.0,1.08,-1.06,-0.44,0.04,,,,,,-1.46,-2.95,-0.09,-1.55,-0.143
